"Time","station","count"
2021-03-22 13:00:00,14FRS3034,22
2021-03-22 13:00:00,3B8DU,139
2021-03-22 13:00:00,52HancockSt,1
2021-03-22 13:00:00,9V1KG,149
2021-03-22 13:00:00,AAUSAT GND,7
2021-03-22 13:00:00,AM_nml,2
2021-03-22 13:00:00,AarhusUniversity_UHF Satellite Ground Station,35
2021-03-22 13:00:00,Aarsta,1
2021-03-22 13:00:00,Aistech_Colombia,6
2021-03-22 13:00:00,Amfortas,1
2021-03-22 13:00:00,Apomahon,140
2021-03-22 13:00:00,ArgusNavis,171
2021-03-22 13:00:00,Avia,1
2021-03-22 13:00:00,BV2DQ /WJ2I Beam Ant,5
2021-03-22 13:00:00,BV2DQ /WJ2I Beam Taiwan,5
2021-03-22 13:00:00,BV5PD,1
2021-03-22 13:00:00,BX1AD,45
2021-03-22 13:00:00,BX2ABT,22
2021-03-22 13:00:00,BX6AP station 2,1
2021-03-22 13:00:00,Binar-SatNOGS,17
2021-03-22 13:00:00,Bronco Space Ground Station - Main,2
2021-03-22 13:00:00,"CA,USA-Fixed UHF",8
2021-03-22 13:00:00,CCERES Ground Station,8
2021-03-22 13:00:00,CGBSAT-UHF,26
2021-03-22 13:00:00,CSPD-VA3TZA,7
2021-03-22 13:00:00,CSPDHQ,2
2021-03-22 13:00:00,CWVRPi3uhf,21
2021-03-22 13:00:00,CX8AF,7
2021-03-22 13:00:00,DB0RV,1
2021-03-22 13:00:00,DB1VQ,2
2021-03-22 13:00:00,DEOS_RALF,1
2021-03-22 13:00:00,DEX-ONE,2
2021-03-22 13:00:00,DG9MA,12
2021-03-22 13:00:00,DK0SB-UHF-Omni,22
2021-03-22 13:00:00,DK3WN,91
2021-03-22 13:00:00,DL1UNX RTL SAT,43
2021-03-22 13:00:00,DL4EEC-SAT,3
2021-03-22 13:00:00,DL4PD,3
2021-03-22 13:00:00,DL5FAB VHF/UHF,10
2021-03-22 13:00:00,DL7NDR,184
2021-03-22 13:00:00,Drachten,360
2021-03-22 13:00:00,Dunchurch,15
2021-03-22 13:00:00,EA1IW,66
2021-03-22 13:00:00,EA1JBS - StationPueblu1,6
2021-03-22 13:00:00,EA3AGB,20
2021-03-22 13:00:00,EA3GKP Platja d'Aro. Girona,4
2021-03-22 13:00:00,EA3GKP Taucho-Tenerife,2
2021-03-22 13:00:00,EA4BPN-1,1
2021-03-22 13:00:00,EA4SG,83
2021-03-22 13:00:00,EA5WA,9
2021-03-22 13:00:00,EA5WA Pobla Llarga,242
2021-03-22 13:00:00,EA5WA QFH,2
2021-03-22 13:00:00,EA5WA QFH UHF Albacete,16
2021-03-22 13:00:00,EA6TC,213
2021-03-22 13:00:00,EI0RSI - Radio Scouting Ireland,2
2021-03-22 13:00:00,EI1766,10
2021-03-22 13:00:00,EI1JOTA - 1st Meath Navan Scout Group,1
2021-03-22 13:00:00,EI9HWB,2
2021-03-22 13:00:00,EIRSAT-1 GS - UCD Physics,6440
2021-03-22 13:00:00,ESA Academy @ESTEC,61
2021-03-22 13:00:00,ESL_lab_Brno,2086
2021-03-22 13:00:00,EU1AEM,2224
2021-03-22 13:00:00,EU1XX,5006
2021-03-22 13:00:00,EX-EN90-UHF,1
2021-03-22 13:00:00,F4KLD UNIVERSITE PAUL SABATIER / CSUT,4
2021-03-22 13:00:00,F5WK,764
2021-03-22 13:00:00,F6HDW,107
2021-03-22 13:00:00,F6OBT,201
2021-03-22 13:00:00,FH-1,24
2021-03-22 13:00:00,FHAB GS1,31
2021-03-22 13:00:00,FHWN PEGASUS Test,11
2021-03-22 13:00:00,FHWN Test,42
2021-03-22 13:00:00,FHWN UHF,69
2021-03-22 13:00:00,Feodosia,16
2021-03-22 13:00:00,G7GQW,25
2021-03-22 13:00:00,GAO UHF,1877
2021-03-22 13:00:00,GEOSCAN-X-YAGI-R1BKP,29
2021-03-22 13:00:00,GS 1 Development Tests,1
2021-03-22 13:00:00,GS 2 LKBA,13
2021-03-22 13:00:00,GYM-PU,25
2021-03-22 13:00:00,Goldford,3
2021-03-22 13:00:00,Goldford M0ROJ,3
2021-03-22 13:00:00,Ground Station Alpha-SL,1
2021-03-22 13:00:00,Grove-UHF-01,1
2021-03-22 13:00:00,HA3BT-2.0,9
2021-03-22 13:00:00,HS3LSE,11
2021-03-22 13:00:00,Hackerspace.gr 1,23
2021-03-22 13:00:00,Harwell,1
2021-03-22 13:00:00,IK8OZV,8
2021-03-22 13:00:00,ITR UHF,2704
2021-03-22 13:00:00,ITSDLab SatNOGS,1
2021-03-22 13:00:00,IU2JWG - Oltrepò Space Ground Station OMNI,10
2021-03-22 13:00:00,IU2JWG - San Siro Space Ground Station OMNI,3
2021-03-22 13:00:00,InSight 1 Ground Station,2
2021-03-22 13:00:00,JA0CAW,72
2021-03-22 13:00:00,JA1GDE,1106
2021-03-22 13:00:00,JA1HCB,32
2021-03-22 13:00:00,JA5BLZ,382
2021-03-22 13:00:00,JA6PL,87
2021-03-22 13:00:00,JE6VHE UHF QFH,2
2021-03-22 13:00:00,JH4XSY-pi,18
2021-03-22 13:00:00,JMUW - Raumfahrttechnik - UHF,16
2021-03-22 13:00:00,Jim UHF,75
2021-03-22 13:00:00,Jim UHF 2,1
2021-03-22 13:00:00,K2ZA,1
2021-03-22 13:00:00,K4KDR,79
2021-03-22 13:00:00,KB6LTY,3
2021-03-22 13:00:00,KB9JHU,15
2021-03-22 13:00:00,KD9MSN,1
2021-03-22 13:00:00,KF6RLP,4
2021-03-22 13:00:00,KI6TSF-1,9
2021-03-22 13:00:00,"KK6NOW - Palm Desert, CA, US",1
2021-03-22 13:00:00,KU4YJ,1
2021-03-22 13:00:00,LA4TSA,118
2021-03-22 13:00:00,LU1KCQ Home,11
2021-03-22 13:00:00,LW2DYB,68
2021-03-22 13:00:00,LX2MT,535
2021-03-22 13:00:00,LamaBleu,4
2021-03-22 13:00:00,Leonidio,8
2021-03-22 13:00:00,Lovets,102
2021-03-22 13:00:00,M0EYT / 2E0NOG,11
2021-03-22 13:00:00,M0GKK,6913
2021-03-22 13:00:00,M0GKK-BB,4312
2021-03-22 13:00:00,M0GLU,132
2021-03-22 13:00:00,M0ZJO Ground Station 2 - AHT,15
2021-03-22 13:00:00,M2Mstation,1
2021-03-22 13:00:00,M7CBR - Experimental,1
2021-03-22 13:00:00,M7RED,257
2021-03-22 13:00:00,MAUFOX,28
2021-03-22 13:00:00,MAUSyagi,2916
2021-03-22 13:00:00,MAUSyagi-AK,49
2021-03-22 13:00:00,MAUSyagi-CO,2
2021-03-22 13:00:00,MUT Ground station,1
2021-03-22 13:00:00,MVP Aerospace Highland Ground Station,4
2021-03-22 13:00:00,MXL CSRB Station,234
2021-03-22 13:00:00,MXL-LowCostGS,2
2021-03-22 13:00:00,Malyi UHF,37
2021-03-22 13:00:00,Marathon Library,6
2021-03-22 13:00:00,Mogielnica - UHF,127
2021-03-22 13:00:00,N1ESK-Loudon,33
2021-03-22 13:00:00,N5CNB-UHF,5
2021-03-22 13:00:00,N5ZKK-UHF-HELICAL,558
2021-03-22 13:00:00,N6RFM,61
2021-03-22 13:00:00,"N9CQQ-EN52-Muskego, WI",144
2021-03-22 13:00:00,N9NFB UHF,1
2021-03-22 13:00:00,NU8M QTH,9
2021-03-22 13:00:00,NewUlm-UHF-2,29
2021-03-22 13:00:00,Not Quite ESL,21
2021-03-22 13:00:00,NuSpace SN2,4
2021-03-22 13:00:00,OE6EUR15,136
2021-03-22 13:00:00,OE6ISP,63
2021-03-22 13:00:00,OE6ISP_1,78
2021-03-22 13:00:00,OE6ISP_2,17
2021-03-22 13:00:00,OE6ISP_LimeSDR,34
2021-03-22 13:00:00,OK2KVL,288
2021-03-22 13:00:00,OK2PNQ,2
2021-03-22 13:00:00,OK2PNQ_omni_Letonice,31
2021-03-22 13:00:00,OLIVIER F6OBT,1
2021-03-22 13:00:00,OM7AAK,16374
2021-03-22 13:00:00,ON7IO indoor,5
2021-03-22 13:00:00,OZ7SAT,19
2021-03-22 13:00:00,Ohio University Airport KUNI,20
2021-03-22 13:00:00,PA2DX_uhf,26
2021-03-22 13:00:00,PA2LEN-UHF,1
2021-03-22 13:00:00,PARSEC 1,2
2021-03-22 13:00:00,PB8DX,2
2021-03-22 13:00:00,PE0SAT,591
2021-03-22 13:00:00,PE0SAT-11,793
2021-03-22 13:00:00,PE0SAT-12,177
2021-03-22 13:00:00,PE0SAT-21,423
2021-03-22 13:00:00,PE0SAT-O,42
2021-03-22 13:00:00,PE0SAT-U,15
2021-03-22 13:00:00,PE0SAT-Y,9
2021-03-22 13:00:00,PE1RXU,2
2021-03-22 13:00:00,PE2BZ-firstsetup,4
2021-03-22 13:00:00,PF_DE_PL_ UHF_CROSS_DIPOLE,79
2021-03-22 13:00:00,PF_DE_UHF_CROSS_DIPOLE,14
2021-03-22 13:00:00,PF_DE_UHF_X_DIPOLE,27
2021-03-22 13:00:00,PF_DE_UHF_Yagi,2
2021-03-22 13:00:00,PF_DE_Yagi_UHF,10
2021-03-22 13:00:00,PG-GS1,1
2021-03-22 13:00:00,PI9CAM,6
2021-03-22 13:00:00,PMD-UHF,10
2021-03-22 13:00:00,PV8DX,60
2021-03-22 13:00:00,PY4ZBZ,52
2021-03-22 13:00:00,PenzanceUK-A,1
2021-03-22 13:00:00,Phasewrap Shed,2
2021-03-22 13:00:00,Picosat Systems - UHF,8
2021-03-22 13:00:00,Piszkesteto HU,2
2021-03-22 13:00:00,Piszkesteto UHF,37809
2021-03-22 13:00:00,PlzenFEL,4
2021-03-22 13:00:00,RA3PPY,11
2021-03-22 13:00:00,RIYADH2,12
2021-03-22 13:00:00,S51BW-2,14
2021-03-22 13:00:00,S57NML,1
2021-03-22 13:00:00,S59MZ-UHF,10
2021-03-22 13:00:00,SA2KNG Alt/Az,530
2021-03-22 13:00:00,SA2KNG Experimental,841
2021-03-22 13:00:00,SA2KNG Omni UHF/VHF,1708
2021-03-22 13:00:00,SM0TGU - VHF UHF,4
2021-03-22 13:00:00,SOLETOP A GS,1
2021-03-22 13:00:00,SONIC.00: KARELIA,502
2021-03-22 13:00:00,SONIC.01: YOUNGAUTO,217
2021-03-22 13:00:00,SONIC.02: VEGA-SWITZERLAND,158
2021-03-22 13:00:00,SONIC.03: GÖYNÜK,35
2021-03-22 13:00:00,SONIC.04: GEOSCAN,116
2021-03-22 13:00:00,SONS00-KARELIA,188
2021-03-22 13:00:00,SOSA-OBSPE,54
2021-03-22 13:00:00,SP5LOT,7
2021-03-22 13:00:00,SP7THR-TEST,2
2021-03-22 13:00:00,SP7THR-UHF,858
2021-03-22 13:00:00,SPACECLUB_TO1,74
2021-03-22 13:00:00,SPUTNIX-R2ANF-VHF/UHF-stationary,3
2021-03-22 13:00:00,SQ2WPK,5
2021-03-22 13:00:00,SSSRC_UHF,1060
2021-03-22 13:00:00,SV1IYO/A,1
2021-03-22 13:00:00,SV1LJJ,15
2021-03-22 13:00:00,SV5QNF,1
2021-03-22 13:00:00,SWSU Omnidirectional,9
2021-03-22 13:00:00,Shed yagi,40
2021-03-22 13:00:00,Silicon Valley helical,7
2021-03-22 13:00:00,Somecheese,3
2021-03-22 13:00:00,"St-Lambert, QC, Canada",1
2021-03-22 13:00:00,TBC,11
2021-03-22 13:00:00,TEST,2
2021-03-22 13:00:00,"TOG Hackerspace, Dublin",1
2021-03-22 13:00:00,Talos,15
2021-03-22 13:00:00,UCD Physics,2009
2021-03-22 13:00:00,UHF Interferometer - Test setup,15
2021-03-22 13:00:00,USU GAS,5
2021-03-22 13:00:00,USU GAS Yagi Az+El,4182
2021-03-22 13:00:00,UX5UL,138
2021-03-22 13:00:00,UY0LL,488
2021-03-22 13:00:00,UniLu_CubeSatLab_Observatory_UHF,1
2021-03-22 13:00:00,Universidad UTE,3
2021-03-22 13:00:00,VA6RPI Alberta Canada.,233
2021-03-22 13:00:00,VE2DSK-VHF-UHF,14
2021-03-22 13:00:00,VE2WI - UHF,1
2021-03-22 13:00:00,VK2BYF-UHF,22
2021-03-22 13:00:00,VK4JBE-UHF,115
2021-03-22 13:00:00,VK4SMC #1,1
2021-03-22 13:00:00,VK4XSS-70,26
2021-03-22 13:00:00,VK5HI,433
2021-03-22 13:00:00,VK5KJP-UHF,6
2021-03-22 13:00:00,VK5QI-AZ/EL,9
2021-03-22 13:00:00,VK6SAT - UHF,7
2021-03-22 13:00:00,VK6WAM-ONE,7
2021-03-22 13:00:00,VZLU-PRG,165
2021-03-22 13:00:00,Valpo WIRED Lab 1,1
2021-03-22 13:00:00,Venables_Home,9
2021-03-22 13:00:00,Venables_Shed_Pi4,29
2021-03-22 13:00:00,Vi3w Roy4l,277
2021-03-22 13:00:00,W2GRK - UHF,6
2021-03-22 13:00:00,W2MMD GCARC Clubhouse,12
2021-03-22 13:00:00,W2RTV,129
2021-03-22 13:00:00,W6MSU,3
2021-03-22 13:00:00,W6MSU / UHF,7
2021-03-22 13:00:00,W7KKE,75
2021-03-22 13:00:00,WH6GVF UHF,16
2021-03-22 13:00:00,Walton Institute - VHF/UHF - Omni,1
2021-03-22 13:00:00,WesternMA USA Yagi,338
2021-03-22 13:00:00,YB3MBN,106
2021-03-22 13:00:00,YB8XM,57
2021-03-22 13:00:00,YC1SCC,1
2021-03-22 13:00:00,YC5ABK,1
2021-03-22 13:00:00,YC7OIZ,40
2021-03-22 13:00:00,YC8UMD,2
2021-03-22 13:00:00,YD7OIZ,1
2021-03-22 13:00:00,YD7OIZ-UHF,5
2021-03-22 13:00:00,YD9CKH,38
2021-03-22 13:00:00,YL3GBC,8
2021-03-22 13:00:00,ZR6AIC Ground Station,4
2021-03-22 13:00:00,ai6yr-skyscanner-440,8
2021-03-22 13:00:00,dk3wn_70cm,17
2021-03-22 13:00:00,geoscan,61
2021-03-22 13:00:00,geoscan-1,8
2021-03-22 13:00:00,geoscan-2,18
2021-03-22 13:00:00,gs 1,4
2021-03-22 13:00:00,gs 2,12
2021-03-22 13:00:00,ha7dcd and decent.org,11
2021-03-22 13:00:00,iz1wiy,1
2021-03-22 13:00:00,jchem,185
2021-03-22 13:00:00,kc1ist,55
2021-03-22 13:00:00,mm5aes1,2
2021-03-22 13:00:00,notch,217
2021-03-22 13:00:00,plat0-3a,3
2021-03-22 13:00:00,ps-ank1,6
2021-03-22 13:00:00,sat-cnt,5
2021-03-22 13:00:00,sons-gs-0,4
2021-03-22 13:00:00,sp8ncg-rtl1,4
2021-03-22 13:00:00,spacecruft,130
2021-03-22 13:00:00,va2em-vhf-uhf,118
2021-03-22 13:00:00,vk2pet western Aust Causal antenna,3
2021-03-22 13:00:00,xv9pdg - NanoDragon GroundStation,6
2021-03-22 13:00:00,xv9pid,75

